id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_marine0,access.marine0,model_policy_marine,base.group_user,1,1,1,1
access_marine1,access.marine1,model_marine_product,base.group_user,1,1,1,1
access_marine2,access.marine2,model_condition,base.group_user,1,1,1,1


access_marine3,access.marine3,model_certificate_marine,base.group_user,1,1,1,1

access_marine4,access.marine4,model_endorsement_marine,base.group_user,1,1,1,1
access_marine5,access.marine5,model_marine_agency,base.group_user,1,1,1,1

access_marine46,access.marine6,model_agency_branch_marine,base.group_user,1,1,1,1
access_marine7,access.marine7,model_res_users,base.group_user,1,1,1,1
access_marine8,access.marine8,model_marine_package,base.group_user,1,1,1,1
access_marine9,access.marine9,model_marine_valuation,base.group_user,1,1,1,1
access_marine10,access.marine10,model_covers,base.group_user,1,1,1,1
access_marine11,access.marine11,model_policy_covers,base.group_user,1,1,1,1
access_marine12,access.marine12,model_policy_stamps,base.group_user,1,1,1,1
access_marine13,access.marine13,model_marine_stamps,base.group_user,1,1,1,1














